item_id;Sold
30302299;859
10239713;596
60136680;550
70161320;654
70399020;507
10466499;636
90346592;654
40330862;919
40148368;632
20342074;351
14630009;423
39214284;599
20359984;210
30236025;283
29223830;308
30415625;550
50304990;248
90452587;305
20452637;378
19214322;1039
40304467;471
251135;528
20439472;360
10455410;256
60150176;547
70455412;1012
40217069;269
19282844;267
90217972;884
70340379;483
70353734;685
60423105;520
40410340;299
69162599;710
50409044;482
10346077;870
30466498;302
40344449;871
70294339;573
404204;797
9213931;288
60422549;364
59216668;862
19128961;587
49214306;666
70403512;334
60444259;527
70351481;1027
50466497;247
69261882;647
80130776;1009
70245339;344
50106773;420
19213582;575
79000686;329
80280676;749
80372464;555
80430746;865
10415853;551
80261183;846
90278588;384
70367444;279
30299070;367
70452593;644
30345717;888
40320349;414
20295925;281
10423886;700
409051;810
9214209;457
69040353;758
40444255;299
40136681;757
349444;902
39213576;566
20222458;506
30371240;488
49006425;260
49000701;617
30299485;741
59213938;698
69223828;165
89214314;525
70299959;820
90180025;651
20400276;601
80251358;970
89217505;555
80217524;664
90372454;507
10118971;1002
40261057;451
9213912;383
434277;277
70334057;654
60245721;513
70297658;812
19214275;469
30264301;483
423108;322
20353736;1053
39214298;453
10253025;804
80278287;892
50200271;721
99286254;790
99215695;433
60192826;789
50414210;910
70407360;634
40237840;646
10452628;946
59933179;490
19282085;126
49215693;621
293772;205
19280982;157
80278273;336
9214153;926
39001942;723
59930958;769
50219044;338
10297656;456
19022808;558
80361564;244
70359986;832
20293766;158
40423106;398
9320813;359
39213915;215
30260807;226
79140700;428
90365458;371
366301;658
29287964;273
29296690;17
60261037;297
361940;787
90388978;706
70340807;358
99047145;388
29330811;319
39335498;672
9282547;272
20116778;255
9213686;558
9214233;393
49289392;18
59213839;387
69214230;931
79061180;21
80278305;220
89331332;547
70221423;613
60251335;437
19220196;705
60261626;502
40219285;766
99215681;679
9128947;763
69282629;451
49336077;824
69214145;121
9046433;518
9280930;156
10252974;268
29046583;24
49229925;744
50267308;351
59214240;897
59282291;159
60355446;313
79140696;474
80281416;846
89217510;837
99216652;262
50444306;292
70419264;128
90297657;273
40426275;243
89215672;345
19281024;259
20433903;628
30250257;368
40348923;415
59282583;474
89281030;282
9229946;281
69331012;936
79006297;75
89284689;220
252875;649
29229931;231
366749;778
30255250;153
39214321;782
40368713;126
50268812;510
59222264;763
59288212;19
79214319;333
79288273;76
89214309;580
60253184;545
60444301;300
70340765;287
60447776;281
30340809;735
60416138;408
10420152;390
39931845;481
40340804;345
49022519;202
49214231;835
50386245;205
59040344;314
20403878;578
80397916;679
90340769;384
19324815;505
20206806;249
30353745;777
60247027;351
69222249;755
69282525;582
60403881;472
70279447;864
79288230;896
80382439;612
99331384;910
99932615;723
9061169;137
9214148;174
9288035;92
9335555;805
10365457;758
19335550;330
20340824;512
20255321;750
20368714;416
29061210;142
29331354;578
30247104;265
30252911;668
30255325;346
30279449;583
30366286;336
39284677;212
49284610;268
49331310;443
49335515;908
59287929;127
60252877;411
60278306;240
69213928;242
69229934;486
79046991;137
80356341;541
89286805;418
99213941;571
99214200;604
99288069;20
90222407;328
79046038;599
49217772;608
80346583;256
99304804;323
20340758;596
59001955;657
90305723;623
90353747;709
9301720;718
39047148;565
90252908;293
9222252;333
9229791;612
9330874;751
10412171;135
19046574;48
39229940;277
39286898;522
40247207;380
49390314;715
50420386;146
59047147;278
59214216;626
59229915;592
69325855;396
79213895;449
79335552;609
99222257;341
99229937;664
90247139;318
471222;982
70243873;995
20399777;765
20463056;1016
40463055;696
70303720;721
60171433;806
20281631;633
59276228;264
80035920;651
58487;833
40391657;180
393371;399
80334924;765
90399284;267
30240348;951
80393372;348
80402381;552
40366115;277
40201916;683
90446619;550
20359154;246
20391658;520
39286855;271
59299244;550
450088;1089
20450087;1003
50409874;705
80227797;345
90339290;858
10302295;511
80116600;633
59278232;294
70303428;495
60245844;913
50413526;524
40337694;738
30285153;336
60239715;187
19278210;360
10306613;294
90144730;902
79191266;566
9188979;545
9028759;302
69305249;297
79297545;289
90295253;231
99302621;339
39046064;101
19299571;144
89188452;209
39184343;197
20415206;232
69194005;410
99305257;724
89061226;495
19184339;355
60327774;298
29203115;170
79265827;64
19189916;264
39305260;606
29301743;319
9265883;353
29278219;175
89299539;254
89291388;372
90295540;624
79191803;144
79305263;498
59184337;649
9068316;478
69291394;158
29046045;119
10294511;468
99278225;506
9305247;481
79299554;119
40293567;455
59299381;218
20293592;500
69265842;187
19301927;269
70296319;815
79205536;531
99285004;705
50291676;280
20334309;346
39301785;300
50347517;420
60338409;961
39192611;93
89301127;464
40291629;721
80338413;841
30247415;662
20347509;433
40299890;353
19282919;134
80338408;674
70351513;604
60338414;433
50291624;695
60322856;1056
29291391;147
70291656;1022
79291398;157
40323593;491
59291403;220
291848;1023
69291407;134
50453758;842
29385672;541
19329304;299
59336270;432
19323929;672
441758;570
40407922;397
80437234;678
69304909;89
80331973;330
49246468;350
40400478;630
69128567;363
79128821;102
79180593;172
29128357;95
60375133;709
79305734;297
49025589;543
79252108;146
79203815;769
29286078;310
29128442;572
19300107;39
29180581;209
79285991;502
99305851;549
39305745;187
79248588;139
439468;621
39127710;401
10308787;669
39304128;158
50347616;185
19303380;272
19127297;284
59218342;193
80379620;672
9303719;332
29248369;186
9305761;263
69127493;759
39298472;333
29221652;56
89329348;137
50251270;168
30439476;369
19203781;160
20449517;392
39305788;104
59328897;157
39218512;288
89305719;160
29167037;200
59265705;16
39248590;213
59221373;256
79303886;95
99246588;598
29203889;333
29127777;452
9171035;339
99127608;308
89325374;776
39127395;71
298128;333
79287612;269
99096013;199
29158212;860
49275149;23
49324946;20
89305795;307
70439573;343
19305807;138
10453755;647
49305740;117
29300121;212
19227640;316
89252117;242
19305812;207
79306328;172
39246911;483
79305852;117
29157608;740
89288135;22
99302895;106
347614;636
19219008;95
59248626;138
59303533;138
89300156;111
49306315;138
49325371;465
49287618;172
39285988;217
19304582;409
9218368;84
421915;351
59094412;190
59221660;63
79306173;71
99246475;103
9303309;95
89227873;188
69157475;441
89325289;833
29330571;276
99248587;269
49300144;267
19331439;39
99329140;161
39276917;44
29286894;262
39227804;269
39157387;161
59324385;122
59286072;130
79217964;88
49305641;74
59300092;105
90421906;216
29320652;545
29320732;122
19302998;120
39305868;112
79161617;166
99180573;224
9303941;277
9325047;20
9331109;98
99157370;302
59326469;499
9296950;131
9324335;521
69330159;186
59157353;411
79331870;58
89329536;163
99264964;134
9025765;161
9157529;214
69030368;140
69286910;155
69331074;144
89243929;110
9247257;71
9300103;120
79305913;76
79158144;613
19158156;257
39305707;81
79306333;114
29304586;281
39221128;85
39264858;85
49325286;499
59305725;124
59330112;196
69219044;158
79266110;191
29324711;350
49188005;322
69157499;251
89385612;105
99304578;312
79157615;245
49212067;527
9265053;101
9324689;102
39325022;71
69303429;112
79276425;59
89315153;260
19127382;145
19303498;124
19305671;143
19305906;102
19306307;107
39305873;68
49330749;140
79330192;189
59158121;493
29320911;99
39187822;144
89157525;384
89158214;210
19306326;185
49127917;86
99157577;191
99276491;96
99330515;98
69325214;168
89243335;139
39330735;230
9305836;113
19305534;223
29306302;114
59324248;165
89329560;64
9187809;82
29306217;94
49157546;186
59157555;188
59264843;122
79157601;99
89025790;88
29324320;346
19157897;512
19315156;174
19385677;142
39329299;421
49157565;193
59324936;126
69330475;95
79302995;337
89330653;225
99157902;484
9158152;305
59157541;260
89157573;119
